Actual,Predicted,TCN_trend,TCN_volatility,TCN_momentum
89845.8515625,90558.36232014748,2.5565906,4.7222333,-1.0625654
90542.640625,89845.73465635038,2.4957428,4.720642,-1.0964789
92343.7890625,90542.5320713836,2.5148005,4.7314687,-1.0786116
94339.4921875,92343.67605269593,2.52416,4.729283,-1.0871199
98504.7265625,94339.38757805487,2.5406082,4.745862,-1.1070274
98997.6640625,98504.63639004272,2.574797,4.7777567,-1.1466203
97777.28125,98997.58655406503,2.5985448,4.8027644,-1.1693447
98013.8203125,97777.20671412988,2.5678315,4.8077664,-1.1901248
93102.296875,98013.74444219888,2.563641,4.8053846,-1.1892885
91985.3203125,93102.21351884563,2.5235062,4.782449,-1.1786273
95962.53125,91985.22125803457,2.4660642,4.753385,-1.1627659
95652.46875,95962.43067770459,2.5517702,4.754058,-1.1028959
97461.5234375,95652.37370983047,2.5694523,4.7633834,-1.1192627
96449.0546875,97461.43696863399,2.5385146,4.784111,-1.1795462
97279.7890625,96448.97472556893,2.5708413,4.7953115,-1.2024536
95865.3046875,97279.70504865142,2.560391,4.788765,-1.1934687
96002.1640625,95865.22148539367,2.56237,4.787676,-1.1864176
98768.53125,96002.07697701035,2.533867,4.7808895,-1.1859066
96593.5703125,98768.44821047845,2.579822,4.7908826,-1.1507908
99920.7109375,96593.4894448907,2.568502,4.7924595,-1.1692487
99923.3359375,99920.63178717892,2.5617032,4.801928,-1.1878235
101236.015625,99923.26237846266,2.6141076,4.81341,-1.1949408
97432.71875,101235.94171488071,2.5915477,4.81561,-1.2185719
96675.4296875,97432.64848709405,2.5722988,4.817462,-1.2233492
101173.03125,96675.35017477314,2.5256171,4.797167,-1.2222927
100043.0,101172.9516007149,2.6047153,4.8016186,-1.1618534
101459.2578125,100042.92413067956,2.6075263,4.8083024,-1.1820688
101372.96875,101459.18706579953,2.5766253,4.8229685,-1.2283213
104298.6953125,101372.90157801876,2.6191297,4.8309593,-1.2339423
106029.71875,104298.62629260465,2.6310294,4.8312697,-1.232757
106140.6015625,106029.65575933656,2.6607852,4.8482394,-1.2452666
100041.5390625,106140.54165833717,2.6454246,4.857078,-1.2880589
97490.953125,100041.479560467,2.5891619,4.848572,-1.2799342
97755.9296875,97490.8824529588,2.5248032,4.817373,-1.2510903
97224.7265625,97755.84806732088,2.553691,4.793609,-1.1840179
95104.9375,97224.63871850488,2.5518591,4.7804503,-1.1607795
94686.2421875,95104.85174249495,2.5222528,4.7817163,-1.1847175
98676.09375,94686.1528938884,2.5267937,4.7750177,-1.1913508
99299.1953125,98676.0037206306,2.5838919,4.7793517,-1.1671869
95795.515625,99299.1136203226,2.6101065,4.795905,-1.1829832
94164.859375,95795.43811311896,2.543064,4.8001018,-1.2428017
95163.9296875,94164.77698103034,2.524562,4.7872996,-1.2161992
93530.2265625,95163.83629603934,2.553587,4.7672625,-1.151287
92643.2109375,93530.12875930677,2.529653,4.7568808,-1.1399804
93429.203125,92643.11221798534,2.492406,4.7549696,-1.161474
94419.7578125,93429.1038330265,2.522097,4.7547073,-1.1461865
96886.875,94419.65714081809,2.5446517,4.75357,-1.1331743
98107.4296875,96886.78186565884,2.5589302,4.7706504,-1.1543124
98236.2265625,98107.346623644,2.5825725,4.791442,-1.1827246
98314.9609375,98236.14830848735,2.5809512,4.8012037,-1.193262
102078.0859375,98314.8846244624,2.5793347,4.804965,-1.1890635
96922.703125,102078.01128099089,2.613235,4.813984,-1.1835948
95043.5234375,96922.63122969099,2.57917,4.8122907,-1.1997035
92484.0390625,95043.44327251453,2.4872272,4.79302,-1.2162117
94701.453125,92483.94967794686,2.513338,4.7700024,-1.1632624
94566.59375,94701.34585787768,2.5093842,4.744165,-1.1294456
94488.4375,94566.49633745807,2.5480292,4.7584324,-1.1270803
94516.5234375,94488.34242872507,2.522266,4.7641096,-1.1663215
96534.046875,94516.43277360717,2.5415077,4.7716155,-1.1706102
100504.4921875,96533.95467000254,2.5641086,4.772193,-1.1662071
99756.90625,100504.4090307994,2.6075275,4.7944903,-1.1703058
104462.0390625,99756.83254658998,2.6086469,4.8131537,-1.2024388
104408.0703125,104461.97066073971,2.6278791,4.832241,-1.2134833
101089.609375,104408.00831503187,2.666154,4.8472366,-1.2163532
102016.6640625,101089.54581105772,2.5904627,4.83942,-1.2507857
106146.265625,102016.59864788335,2.5882921,4.836191,-1.2397411
103653.0703125,106146.19858062922,2.6544218,4.8378267,-1.2141712
103960.171875,103653.00720395846,2.6325607,4.843865,-1.2293125
104819.484375,103960.11003164854,2.591274,4.848781,-1.2823253
104714.6484375,104819.42280426745,2.6423745,4.8504276,-1.2657827
102682.5,104714.58419648468,2.6375885,4.8436756,-1.2624674
102087.6875,102682.43698700157,2.6026106,4.843945,-1.2838787
101332.4765625,102087.62225989252,2.5917318,4.8376384,-1.2820129
103703.2109375,101332.4080222459,2.6036587,4.8280396,-1.2425678
104735.3046875,103703.14099278521,2.6173503,4.82832,-1.2327021
102405.0234375,104735.2395763076,2.641463,4.841344,-1.25017
100655.90625,102404.96006507342,2.6116652,4.842641,-1.2836286
97688.9765625,100655.8407622868,2.5842066,4.834722,-1.2784274
101405.421875,97688.9040108929,2.5638332,4.8135633,-1.247463
97871.8203125,101405.34272031752,2.5841036,4.805188,-1.2139752
96615.4453125,97871.74523687921,2.5918198,4.807104,-1.1970694
96593.296875,96615.3654361117,2.5125294,4.7966185,-1.2326978
96529.0859375,96593.21581893072,2.5613456,4.793324,-1.198109
96482.453125,96528.99632977294,2.560285,4.7773194,-1.1842759
96500.09375,96482.36641182558,2.5481174,4.7826395,-1.1940674
97437.5546875,96500.00878240292,2.558436,4.7857885,-1.1943116
95747.4296875,97437.47078256891,2.569482,4.7887387,-1.1811324
97885.859375,95747.345990475,2.559997,4.7864666,-1.1837813
96623.8671875,97885.77474035132,2.553208,4.788447,-1.1887257
97508.96875,96623.78559182733,2.5764947,4.7916455,-1.1799977
97580.3515625,97508.8847847613,2.5495632,4.789008,-1.187709
96175.03125,97580.2719238545,2.573692,4.796741,-1.1763718
95773.3828125,96174.94827151523,2.5477223,4.788779,-1.1913898
95539.546875,95773.29813284789,2.5368056,4.784661,-1.1826949
96635.609375,95539.45857625548,2.543525,4.777634,-1.1764727
98333.9375,96635.52025915489,2.5493612,4.7775297,-1.1651785
96125.546875,98333.85351948107,2.5746593,4.7895436,-1.1702915
96577.7578125,96125.46609082294,2.5560498,4.79294,-1.1945245
96273.921875,96577.67485719881,2.5398803,4.7896357,-1.1958948
91418.171875,96273.83729391791,2.5646071,4.785511,-1.1787405
88736.171875,91418.07890176022,2.4968781,4.762951,-1.1836699
84347.0234375,88736.06319045761,2.4329534,4.733608,-1.1709275
84704.2265625,84346.88239361752,2.4214027,4.6827087,-1.1104165
84373.0078125,84704.0392320243,2.4080553,4.6369233,-1.0624804
86031.9140625,84372.8183811534,2.462948,4.6315565,-1.0230764
94248.3515625,86031.72935026782,2.4551978,4.64098,-1.053393
86065.671875,94248.21875168131,2.5912848,4.6855817,-0.9526185
87222.1953125,86065.54933495265,2.508766,4.7065744,-1.094173
90623.5625,87222.07727691608,2.4548767,4.7145433,-1.0968297
89961.7265625,90623.44583587395,2.564382,4.716224,-1.0383902
86742.671875,89961.59155226836,2.5295053,4.6969633,-1.0695062
86154.59375,86742.55304374245,2.468871,4.7128854,-1.099951
80601.0390625,86154.4613137976,2.4417155,4.6955004,-1.104522
78532.0,80600.86505445404,2.4213789,4.640221,-1.0608641
82862.2109375,78531.74091958428,2.330216,4.573303,-1.0475262
83722.359375,82861.94734825814,2.4504824,4.5720177,-0.9601697
81066.703125,83722.1279586727,2.4982193,4.59622,-0.9854847
83969.1015625,81066.50262413225,2.4251616,4.6192026,-1.0606198
84343.109375,83968.9135696702,2.4275966,4.634589,-1.0567718
82579.6875,84342.92304017405,2.4942708,4.6341414,-1.0248446
84075.6875,82579.49429865534,2.4408054,4.627327,-1.0505493
82718.5,84075.50764154657,2.4472644,4.6415033,-1.0548584
86854.2265625,82718.31340459664,2.4751122,4.631089,-1.027132
84167.1953125,86854.04481367419,2.4805005,4.6405253,-1.0066607
84043.2421875,84167.03685161872,2.4891732,4.6607456,-1.0514333
83832.484375,84043.06994853009,2.4196398,4.6495404,-1.0781437
86054.375,83832.31395668583,2.4650092,4.6485887,-1.0458231
87498.9140625,86054.18957286341,2.4679155,4.6393676,-1.039696
87471.703125,87498.76012948935,2.5066097,4.670208,-1.0406389
86900.8828125,87471.56186915665,2.4866862,4.6865196,-1.0802705
87177.1015625,86900.7477260508,2.4756715,4.692237,-1.079471
84353.1484375,87176.95982657005,2.4742258,4.684945,-1.0733224
82597.5859375,84352.99473881439,2.452121,4.668012,-1.083353
82334.5234375,82597.40727772008,2.4086847,4.6411886,-1.0798129
82548.9140625,82334.32048976758,2.4298348,4.6186194,-1.0412939
